# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt
ScaledBy=1.00000000000008800e-04
Title=ttH(tt) 1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	3.000000e+01	9.776440e-07	2.444110e-07	2.444110e-07
3.000000e+01	3.750000e+01	2.566316e-06	3.959911e-07	3.959911e-07
3.750000e+01	4.500000e+01	5.010425e-06	5.533089e-07	5.533089e-07
4.500000e+01	5.250000e+01	1.197614e-05	8.554384e-07	8.554384e-07
5.250000e+01	6.000000e+01	1.900296e-05	1.077559e-06	1.077559e-06
6.000000e+01	6.750000e+01	2.572425e-05	1.253724e-06	1.253724e-06
6.750000e+01	7.500000e+01	3.226225e-05	1.404034e-06	1.404034e-06
7.500000e+01	8.250000e+01	3.971679e-05	1.557821e-06	1.557821e-06
8.250000e+01	9.000000e+01	4.167208e-05	1.595706e-06	1.595706e-06
9.000000e+01	9.750000e+01	4.515493e-05	1.661051e-06	1.661051e-06
9.750000e+01	1.050000e+02	4.570485e-05	1.671135e-06	1.671135e-06
1.050000e+02	1.125000e+02	4.552155e-05	1.667780e-06	1.667780e-06
1.125000e+02	1.200000e+02	3.990009e-05	1.561411e-06	1.561411e-06
1.200000e+02	1.275000e+02	3.751709e-05	1.514066e-06	1.514066e-06
1.275000e+02	1.350000e+02	3.391203e-05	1.439485e-06	1.439485e-06
1.350000e+02	1.425000e+02	2.865719e-05	1.323266e-06	1.323266e-06
1.425000e+02	1.500000e+02	2.896271e-05	1.330301e-06	1.330301e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	3.000000e+01	2.637059e-06	4.896894e-07	4.896894e-07
3.000000e+01	3.750000e+01	9.911703e-06	9.493689e-07	9.493689e-07
3.750000e+01	4.500000e+01	2.391539e-05	1.474686e-06	1.474686e-06
4.500000e+01	5.250000e+01	4.182920e-05	1.950297e-06	1.950297e-06
5.250000e+01	6.000000e+01	6.847259e-05	2.495280e-06	2.495280e-06
6.000000e+01	6.750000e+01	8.229441e-05	2.735559e-06	2.735559e-06
6.750000e+01	7.500000e+01	9.102399e-05	2.876993e-06	2.876993e-06
7.500000e+01	8.250000e+01	9.602529e-05	2.954974e-06	2.954974e-06
8.250000e+01	9.000000e+01	8.493147e-05	2.779043e-06	2.779043e-06
9.000000e+01	9.750000e+01	7.574723e-05	2.624486e-06	2.624486e-06
9.750000e+01	1.050000e+02	6.128888e-05	2.360759e-06	2.360759e-06
1.050000e+02	1.125000e+02	5.137717e-05	2.161454e-06	2.161454e-06
1.125000e+02	1.200000e+02	4.091987e-05	1.928981e-06	1.928981e-06
1.200000e+02	1.275000e+02	3.473643e-05	1.777270e-06	1.777270e-06
1.275000e+02	1.350000e+02	2.882577e-05	1.619017e-06	1.619017e-06
1.350000e+02	1.425000e+02	2.509752e-05	1.510693e-06	1.510693e-06
1.425000e+02	1.500000e+02	1.827755e-05	1.289198e-06	1.289198e-06
# END HISTO1D

