# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.300000e+02	8.795447e-08	3.933444e-08	3.933444e-08
5.300000e+02	5.400000e+02	1.407272e-07	4.975456e-08	4.975456e-08
5.400000e+02	5.500000e+02	5.277268e-08	3.046832e-08	3.046832e-08
5.500000e+02	5.600000e+02	7.036358e-08	3.518179e-08	3.518179e-08
5.600000e+02	5.700000e+02	5.277268e-08	3.046832e-08	3.046832e-08
5.700000e+02	5.800000e+02	8.795447e-08	3.933444e-08	3.933444e-08
5.800000e+02	5.900000e+02	1.055454e-07	4.308871e-08	4.308871e-08
5.900000e+02	6.000000e+02	5.277268e-08	3.046832e-08	3.046832e-08
6.000000e+02	6.100000e+02	8.795447e-08	3.933444e-08	3.933444e-08
6.100000e+02	6.200000e+02	1.759089e-07	5.562730e-08	5.562730e-08
6.200000e+02	6.300000e+02	1.055454e-07	4.308871e-08	4.308871e-08
6.300000e+02	6.400000e+02	1.231363e-07	4.654113e-08	4.654113e-08
6.400000e+02	6.500000e+02	1.055454e-07	4.308871e-08	4.308871e-08
6.500000e+02	6.600000e+02	5.277268e-08	3.046832e-08	3.046832e-08
6.600000e+02	6.700000e+02	1.407272e-07	4.975456e-08	4.975456e-08
6.700000e+02	6.800000e+02	3.518179e-08	2.487728e-08	2.487728e-08
6.800000e+02	6.900000e+02	1.231363e-07	4.654113e-08	4.654113e-08
6.900000e+02	7.000000e+02	1.407272e-07	4.975456e-08	4.975456e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+02	5.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	5.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+02	5.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+02	5.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+02	6.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

