# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mTop4_zoomin //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mTop4_zoomin
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mTop4_zoomin //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mTop4_zoomin
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mTop4_zoomin
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mTop4_zoomin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mTop4_zoomin
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.650000e+02	1.652500e+02	8.443628e-06	2.437466e-06	2.437466e-06
1.652500e+02	1.655000e+02	9.147264e-06	2.536995e-06	2.536995e-06
1.655000e+02	1.657500e+02	5.629088e-06	1.990182e-06	1.990182e-06
1.657500e+02	1.660000e+02	1.055454e-05	2.725169e-06	2.725169e-06
1.660000e+02	1.662500e+02	1.688726e-05	3.447097e-06	3.447097e-06
1.662500e+02	1.665000e+02	1.688726e-05	3.447097e-06	3.447097e-06
1.665000e+02	1.667500e+02	1.196181e-05	2.901164e-06	2.901164e-06
1.667500e+02	1.670000e+02	1.266544e-05	2.985274e-06	2.985274e-06
1.670000e+02	1.672500e+02	1.196181e-05	2.901164e-06	2.901164e-06
1.672500e+02	1.675000e+02	1.688726e-05	3.447097e-06	3.447097e-06
1.675000e+02	1.677500e+02	1.759090e-05	3.518179e-06	3.518179e-06
1.677500e+02	1.680000e+02	1.970180e-05	3.723290e-06	3.723290e-06
1.680000e+02	1.682500e+02	3.307088e-05	4.823884e-06	4.823884e-06
1.682500e+02	1.685000e+02	2.603452e-05	4.280049e-06	4.280049e-06
1.685000e+02	1.687500e+02	2.533089e-05	4.221814e-06	4.221814e-06
1.687500e+02	1.690000e+02	3.869997e-05	5.218303e-06	5.218303e-06
1.690000e+02	1.692500e+02	5.277268e-05	6.093665e-06	6.093665e-06
1.692500e+02	1.695000e+02	4.995812e-05	5.928941e-06	5.928941e-06
1.695000e+02	1.697500e+02	6.121632e-05	6.563077e-06	6.563077e-06
1.697500e+02	1.700000e+02	7.599268e-05	7.312397e-06	7.312397e-06
1.700000e+02	1.702500e+02	1.273581e-04	9.466451e-06	9.466451e-06
