# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+03	1.210000e+03	2.230525e-05	6.263940e-07	6.263940e-07
1.210000e+03	1.220000e+03	1.657062e-05	5.399001e-07	5.399001e-07
1.220000e+03	1.230000e+03	1.138131e-05	4.474454e-07	4.474454e-07
1.230000e+03	1.240000e+03	6.948403e-06	3.496121e-07	3.496121e-07
1.240000e+03	1.250000e+03	4.538451e-06	2.825516e-07	2.825516e-07
1.250000e+03	1.260000e+03	3.993133e-06	2.650335e-07	2.650335e-07
1.260000e+03	1.270000e+03	2.005362e-06	1.878194e-07	1.878194e-07
1.270000e+03	1.280000e+03	1.776680e-06	1.767863e-07	1.767863e-07
1.280000e+03	1.290000e+03	1.319317e-06	1.523416e-07	1.523416e-07
1.290000e+03	1.300000e+03	1.248953e-06	1.482235e-07	1.482235e-07
1.300000e+03	1.310000e+03	1.108226e-06	1.396234e-07	1.396234e-07
1.310000e+03	1.320000e+03	6.684540e-07	1.084375e-07	1.084375e-07
1.320000e+03	1.330000e+03	5.629086e-07	9.950913e-08	9.950913e-08
1.330000e+03	1.340000e+03	4.573632e-07	8.969631e-08	8.969631e-08
1.340000e+03	1.350000e+03	5.277268e-07	9.634930e-08	9.634930e-08
1.350000e+03	1.360000e+03	4.397724e-07	8.795447e-08	8.795447e-08
1.360000e+03	1.370000e+03	4.045906e-07	8.436297e-08	8.436297e-08
1.370000e+03	1.380000e+03	2.110907e-07	6.093665e-08	6.093665e-08
1.380000e+03	1.390000e+03	2.462725e-07	6.581910e-08	6.581910e-08
1.390000e+03	1.400000e+03	2.814543e-07	7.036358e-08	7.036358e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1300
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+03	1.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+03	1.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+03	1.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+03	1.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+03	1.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+03	1.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+03	1.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+03	1.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+03	1.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+03	1.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+03	1.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+03	1.360000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+03	1.370000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.370000e+03	1.380000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+03	1.390000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.390000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

