# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.300000e+03	2.310000e+03	6.419272e-09	2.870786e-09	2.870786e-09
2.310000e+03	2.320000e+03	3.851563e-09	2.223701e-09	2.223701e-09
2.320000e+03	2.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+03	2.340000e+03	3.851563e-09	2.223701e-09	2.223701e-09
2.340000e+03	2.350000e+03	2.567709e-09	1.815644e-09	1.815644e-09
2.350000e+03	2.360000e+03	2.567709e-09	1.815644e-09	1.815644e-09
2.360000e+03	2.370000e+03	5.135418e-09	2.567709e-09	2.567709e-09
2.370000e+03	2.380000e+03	1.283854e-09	1.283854e-09	1.283854e-09
2.380000e+03	2.390000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+03	2.400000e+03	1.283854e-09	1.283854e-09	1.283854e-09
2.400000e+03	2.410000e+03	3.851563e-09	2.223701e-09	2.223701e-09
2.410000e+03	2.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.420000e+03	2.430000e+03	2.567709e-09	1.815644e-09	1.815644e-09
2.430000e+03	2.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.440000e+03	2.450000e+03	1.283854e-09	1.283854e-09	1.283854e-09
2.450000e+03	2.460000e+03	1.283854e-09	1.283854e-09	1.283854e-09
2.460000e+03	2.470000e+03	1.283854e-09	1.283854e-09	1.283854e-09
2.470000e+03	2.480000e+03	1.283854e-09	1.283854e-09	1.283854e-09
2.480000e+03	2.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+03	2.500000e+03	1.283854e-09	1.283854e-09	1.283854e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.300000e+03	2.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+03	2.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.320000e+03	2.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+03	2.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+03	2.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+03	2.360000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+03	2.370000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+03	2.380000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.380000e+03	2.390000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+03	2.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.410000e+03	2.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.420000e+03	2.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.430000e+03	2.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.440000e+03	2.450000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+03	2.460000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+03	2.470000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.470000e+03	2.480000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.480000e+03	2.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

