# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+03	1.610000e+03	3.594792e-08	6.793519e-09	6.793519e-09
1.610000e+03	1.620000e+03	3.466407e-08	6.671103e-09	6.671103e-09
1.620000e+03	1.630000e+03	3.594792e-08	6.793519e-09	6.793519e-09
1.630000e+03	1.640000e+03	3.594792e-08	6.793519e-09	6.793519e-09
1.640000e+03	1.650000e+03	4.365105e-08	7.486093e-09	7.486093e-09
1.650000e+03	1.660000e+03	3.723178e-08	6.913767e-09	6.913767e-09
1.660000e+03	1.670000e+03	4.878647e-08	7.914210e-09	7.914210e-09
1.670000e+03	1.680000e+03	5.777345e-08	8.612357e-09	8.612357e-09
1.680000e+03	1.690000e+03	5.520574e-08	8.418796e-09	8.418796e-09
1.690000e+03	1.700000e+03	7.061199e-08	9.521319e-09	9.521319e-09
1.700000e+03	1.710000e+03	7.189585e-08	9.607487e-09	9.607487e-09
1.710000e+03	1.720000e+03	7.061199e-08	9.521319e-09	9.521319e-09
1.720000e+03	1.730000e+03	5.905730e-08	8.707524e-09	8.707524e-09
1.730000e+03	1.740000e+03	7.189585e-08	9.607487e-09	9.607487e-09
1.740000e+03	1.750000e+03	8.858595e-08	1.066450e-08	1.066450e-08
1.750000e+03	1.760000e+03	8.986981e-08	1.074149e-08	1.074149e-08
1.760000e+03	1.770000e+03	1.168308e-07	1.224719e-08	1.224719e-08
1.770000e+03	1.780000e+03	1.412240e-07	1.346518e-08	1.346518e-08
1.780000e+03	1.790000e+03	1.232500e-07	1.257915e-08	1.257915e-08
1.790000e+03	1.800000e+03	1.656172e-07	1.458178e-08	1.458178e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1700
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+03	1.610000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.610000e+03	1.620000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+03	1.630000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.630000e+03	1.640000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.660000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.660000e+03	1.670000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.670000e+03	1.680000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+03	1.690000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.690000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+03	1.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+03	1.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+03	1.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.730000e+03	1.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+03	1.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.770000e+03	1.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.780000e+03	1.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.790000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

