# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	5.306597e-08	4.765466e-09	4.765466e-09
3.000000e+01	6.000000e+01	1.536346e-07	8.108523e-09	8.108523e-09
6.000000e+01	9.000000e+01	2.366572e-07	1.006369e-08	1.006369e-08
9.000000e+01	1.200000e+02	3.017058e-07	1.136290e-08	1.136290e-08
1.200000e+02	1.500000e+02	3.295226e-07	1.187517e-08	1.187517e-08
1.500000e+02	1.800000e+02	3.295226e-07	1.187517e-08	1.187517e-08
1.800000e+02	2.100000e+02	3.329462e-07	1.193670e-08	1.193670e-08
2.100000e+02	2.400000e+02	3.064133e-07	1.145120e-08	1.145120e-08
2.400000e+02	2.700000e+02	2.948586e-07	1.123321e-08	1.123321e-08
2.700000e+02	3.000000e+02	2.426485e-07	1.019028e-08	1.019028e-08
3.000000e+02	3.300000e+02	2.589106e-07	1.052621e-08	1.052621e-08
3.300000e+02	3.600000e+02	2.221068e-07	9.749407e-09	9.749407e-09
3.600000e+02	3.900000e+02	1.947179e-07	9.128517e-09	9.128517e-09
3.900000e+02	4.200000e+02	1.780278e-07	8.728532e-09	8.728532e-09
4.200000e+02	4.500000e+02	1.343768e-07	7.583319e-09	7.583319e-09
4.500000e+02	4.800000e+02	1.104115e-07	6.873919e-09	6.873919e-09
4.800000e+02	5.100000e+02	1.078438e-07	6.793519e-09	6.793519e-09
5.100000e+02	5.400000e+02	8.601823e-08	6.067259e-09	6.067259e-09
5.400000e+02	5.700000e+02	6.890020e-08	5.430095e-09	5.430095e-09
5.700000e+02	6.000000e+02	5.221007e-08	4.726878e-09	4.726878e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.068463e-05	4.928454e-07	4.928454e-07
3.000000e+01	6.000000e+01	2.512025e-05	7.556886e-07	7.556886e-07
6.000000e+01	9.000000e+01	3.148557e-05	8.460317e-07	8.460317e-07
9.000000e+01	1.200000e+02	3.162197e-05	8.478623e-07	8.478623e-07
1.200000e+02	1.500000e+02	2.809831e-05	7.992286e-07	7.992286e-07
1.500000e+02	1.800000e+02	2.477926e-05	7.505420e-07	7.505420e-07
1.800000e+02	2.100000e+02	2.020987e-05	6.778172e-07	6.778172e-07
2.100000e+02	2.400000e+02	1.500395e-05	5.840281e-07	5.840281e-07
2.400000e+02	2.700000e+02	1.132116e-05	5.073135e-07	5.073135e-07
2.700000e+02	3.000000e+02	8.388573e-06	4.366917e-07	4.366917e-07
3.000000e+02	3.300000e+02	5.296850e-06	3.470082e-07	3.470082e-07
3.300000e+02	3.600000e+02	4.114720e-06	3.058448e-07	3.058448e-07
3.600000e+02	3.900000e+02	3.023524e-06	2.621728e-07	2.621728e-07
3.900000e+02	4.200000e+02	2.637058e-06	2.448447e-07	2.448447e-07
4.200000e+02	4.500000e+02	1.659528e-06	1.942331e-07	1.942331e-07
4.500000e+02	4.800000e+02	1.091197e-06	1.575007e-07	1.575007e-07
4.800000e+02	5.100000e+02	6.592647e-07	1.224224e-07	1.224224e-07
5.100000e+02	5.400000e+02	7.729310e-07	1.325566e-07	1.325566e-07
5.400000e+02	5.700000e+02	3.864653e-07	9.373164e-08	9.373164e-08
5.700000e+02	6.000000e+02	2.045994e-07	6.819979e-08	6.819979e-08
# END HISTO1D

