# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.010000e+03	2.725768e-09	8.218499e-10	8.218499e-10
2.010000e+03	2.020000e+03	3.964753e-09	9.911883e-10	9.911883e-10
2.020000e+03	2.030000e+03	4.212550e-09	1.021694e-09	1.021694e-09
2.030000e+03	2.040000e+03	3.964753e-09	9.911883e-10	9.911883e-10
2.040000e+03	2.050000e+03	3.469159e-09	9.271718e-10	9.271718e-10
2.050000e+03	2.060000e+03	1.982377e-09	7.008760e-10	7.008760e-10
2.060000e+03	2.070000e+03	2.477971e-09	7.836032e-10	7.836032e-10
2.070000e+03	2.080000e+03	5.699333e-09	1.188393e-09	1.188393e-09
2.080000e+03	2.090000e+03	5.203739e-09	1.135549e-09	1.135549e-09
2.090000e+03	2.100000e+03	2.973565e-09	8.583943e-10	8.583943e-10
2.100000e+03	2.110000e+03	3.469159e-09	9.271718e-10	9.271718e-10
2.110000e+03	2.120000e+03	3.964753e-09	9.911883e-10	9.911883e-10
2.120000e+03	2.130000e+03	3.964753e-09	9.911883e-10	9.911883e-10
2.130000e+03	2.140000e+03	4.708145e-09	1.080122e-09	1.080122e-09
2.140000e+03	2.150000e+03	5.699333e-09	1.188393e-09	1.188393e-09
2.150000e+03	2.160000e+03	3.716956e-09	9.597140e-10	9.597140e-10
2.160000e+03	2.170000e+03	6.194927e-09	1.238985e-09	1.238985e-09
2.170000e+03	2.180000e+03	3.964753e-09	9.911883e-10	9.911883e-10
2.180000e+03	2.190000e+03	5.203739e-09	1.135549e-09	1.135549e-09
2.190000e+03	2.200000e+03	6.690521e-09	1.287592e-09	1.287592e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+03	2.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+03	2.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+03	2.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+03	2.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+03	2.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.060000e+03	2.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+03	2.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.080000e+03	2.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e+03	2.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+03	2.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.110000e+03	2.120000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+03	2.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.130000e+03	2.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.140000e+03	2.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+03	2.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+03	2.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.170000e+03	2.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.180000e+03	2.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.190000e+03	2.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

