# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+03	2.210000e+03	7.433912e-09	1.357241e-09	1.357241e-09
2.210000e+03	2.220000e+03	4.955942e-09	1.108182e-09	1.108182e-09
2.220000e+03	2.230000e+03	5.451536e-09	1.162271e-09	1.162271e-09
2.230000e+03	2.240000e+03	7.186115e-09	1.334428e-09	1.334428e-09
2.240000e+03	2.250000e+03	1.015968e-08	1.586675e-09	1.586675e-09
2.250000e+03	2.260000e+03	6.690521e-09	1.287592e-09	1.287592e-09
2.260000e+03	2.270000e+03	1.015968e-08	1.586675e-09	1.586675e-09
2.270000e+03	2.280000e+03	1.238985e-08	1.752190e-09	1.752190e-09
2.280000e+03	2.290000e+03	9.416289e-09	1.527524e-09	1.527524e-09
2.290000e+03	2.300000e+03	1.139867e-08	1.680642e-09	1.680642e-09
2.300000e+03	2.310000e+03	1.437223e-08	1.887166e-09	1.887166e-09
2.310000e+03	2.320000e+03	1.115087e-08	1.662273e-09	1.662273e-09
2.320000e+03	2.330000e+03	1.214206e-08	1.734579e-09	1.734579e-09
2.330000e+03	2.340000e+03	1.685020e-08	2.043387e-09	2.043387e-09
2.340000e+03	2.350000e+03	1.957597e-08	2.202469e-09	2.202469e-09
2.350000e+03	2.360000e+03	2.031936e-08	2.243898e-09	2.243898e-09
2.360000e+03	2.370000e+03	1.833698e-08	2.131631e-09	2.131631e-09
2.370000e+03	2.380000e+03	2.131055e-08	2.297976e-09	2.297976e-09
2.380000e+03	2.390000e+03	1.957597e-08	2.202469e-09	2.202469e-09
2.390000e+03	2.400000e+03	2.700988e-08	2.587078e-09	2.587078e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+03	2.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.210000e+03	2.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+03	2.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.230000e+03	2.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+03	2.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+03	2.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.260000e+03	2.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.270000e+03	2.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+03	2.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.290000e+03	2.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+03	2.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+03	2.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.320000e+03	2.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+03	2.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+03	2.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+03	2.360000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+03	2.370000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+03	2.380000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.380000e+03	2.390000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

