# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.300000e+03	2.310000e+03	1.437223e-08	1.887166e-09	1.887166e-09
2.310000e+03	2.320000e+03	1.115087e-08	1.662273e-09	1.662273e-09
2.320000e+03	2.330000e+03	1.214206e-08	1.734579e-09	1.734579e-09
2.330000e+03	2.340000e+03	1.685020e-08	2.043387e-09	2.043387e-09
2.340000e+03	2.350000e+03	1.957597e-08	2.202469e-09	2.202469e-09
2.350000e+03	2.360000e+03	2.031936e-08	2.243898e-09	2.243898e-09
2.360000e+03	2.370000e+03	1.833698e-08	2.131631e-09	2.131631e-09
2.370000e+03	2.380000e+03	2.131055e-08	2.297976e-09	2.297976e-09
2.380000e+03	2.390000e+03	1.957597e-08	2.202469e-09	2.202469e-09
2.390000e+03	2.400000e+03	2.700988e-08	2.587078e-09	2.587078e-09
2.400000e+03	2.410000e+03	2.651429e-08	2.563233e-09	2.563233e-09
2.410000e+03	2.420000e+03	3.493939e-08	2.942427e-09	2.942427e-09
2.420000e+03	2.430000e+03	3.716956e-08	3.034882e-09	3.034882e-09
2.430000e+03	2.440000e+03	4.014313e-08	3.153942e-09	3.153942e-09
2.440000e+03	2.450000e+03	4.782484e-08	3.442506e-09	3.442506e-09
2.450000e+03	2.460000e+03	5.253298e-08	3.607980e-09	3.607980e-09
2.460000e+03	2.470000e+03	6.938318e-08	4.146438e-09	4.146438e-09
2.470000e+03	2.480000e+03	6.591402e-08	4.041448e-09	4.041448e-09
2.480000e+03	2.490000e+03	7.384353e-08	4.277641e-09	4.277641e-09
2.490000e+03	2.500000e+03	7.359573e-08	4.270458e-09	4.270458e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.300000e+03	2.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+03	2.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.320000e+03	2.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+03	2.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+03	2.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+03	2.360000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+03	2.370000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+03	2.380000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.380000e+03	2.390000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+03	2.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.410000e+03	2.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.420000e+03	2.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.430000e+03	2.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.440000e+03	2.450000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+03	2.460000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+03	2.470000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.470000e+03	2.480000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.480000e+03	2.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

