# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.118619e-07	7.297065e-09	7.297065e-09
1.500000e+01	3.000000e+01	3.546260e-07	1.299249e-08	1.299249e-08
3.000000e+01	4.500000e+01	3.893745e-07	1.361416e-08	1.361416e-08
4.500000e+01	6.000000e+01	3.327296e-07	1.258499e-08	1.258499e-08
6.000000e+01	7.500000e+01	3.017891e-07	1.198558e-08	1.198558e-08
7.500000e+01	9.000000e+01	2.684685e-07	1.130456e-08	1.130456e-08
9.000000e+01	1.050000e+02	2.246758e-07	1.034154e-08	1.034154e-08
1.050000e+02	1.200000e+02	1.789790e-07	9.230139e-09	9.230139e-09
1.200000e+02	1.350000e+02	1.846911e-07	9.376270e-09	9.376270e-09
1.350000e+02	1.500000e+02	1.504185e-07	8.461705e-09	8.461705e-09
1.500000e+02	1.650000e+02	1.156699e-07	7.420231e-09	7.420231e-09
1.650000e+02	1.800000e+02	1.123379e-07	7.312574e-09	7.312574e-09
1.800000e+02	1.950000e+02	9.472560e-08	6.714919e-09	6.714919e-09
1.950000e+02	2.100000e+02	1.080538e-07	7.171784e-09	7.171784e-09
2.100000e+02	2.250000e+02	9.900967e-08	6.865084e-09	6.865084e-09
2.250000e+02	2.400000e+02	8.377740e-08	6.314960e-09	6.314960e-09
2.400000e+02	2.550000e+02	7.092520e-08	5.810419e-09	5.810419e-09
2.550000e+02	2.700000e+02	6.902113e-08	5.731896e-09	5.731896e-09
2.700000e+02	2.850000e+02	5.616895e-08	5.170771e-09	5.170771e-09
2.850000e+02	3.000000e+02	4.950483e-08	4.854348e-09	4.854348e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.259423e-05	7.567137e-07	7.567137e-07
1.500000e+01	3.000000e+01	4.628492e-05	1.450660e-06	1.450660e-06
3.000000e+01	4.500000e+01	4.610305e-05	1.447807e-06	1.447807e-06
4.500000e+01	6.000000e+01	4.101081e-05	1.365510e-06	1.365510e-06
6.000000e+01	7.500000e+01	3.414536e-05	1.245982e-06	1.245982e-06
7.500000e+01	9.000000e+01	2.377899e-05	1.039783e-06	1.039783e-06
9.000000e+01	1.050000e+02	2.064180e-05	9.687678e-07	9.687678e-07
1.050000e+02	1.200000e+02	1.423102e-05	8.043849e-07	8.043849e-07
1.200000e+02	1.350000e+02	1.223049e-05	7.457065e-07	7.457065e-07
1.350000e+02	1.500000e+02	8.956907e-06	6.381531e-07	6.381531e-07
1.500000e+02	1.650000e+02	6.910913e-06	5.605489e-07	5.605489e-07
1.650000e+02	1.800000e+02	5.546916e-06	5.021942e-07	5.021942e-07
1.800000e+02	1.950000e+02	4.364786e-06	4.454791e-07	4.454791e-07
1.950000e+02	2.100000e+02	3.364523e-06	3.911178e-07	3.911178e-07
2.100000e+02	2.250000e+02	2.409726e-06	3.310013e-07	3.310013e-07
2.250000e+02	2.400000e+02	2.546125e-06	3.402403e-07	3.402403e-07
2.400000e+02	2.550000e+02	1.136663e-06	2.273326e-07	2.273326e-07
2.550000e+02	2.700000e+02	1.409462e-06	2.531469e-07	2.531469e-07
2.700000e+02	2.850000e+02	1.045730e-06	2.180497e-07	2.180497e-07
2.850000e+02	3.000000e+02	9.547973e-07	2.083538e-07	2.083538e-07
# END HISTO1D

