# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	3.570060e-11	3.570060e-11	3.570060e-11
4.000000e+02	6.000000e+02	1.463724e-09	2.285954e-10	2.285954e-10
6.000000e+02	8.000000e+02	6.426110e-09	4.789738e-10	4.789738e-10
8.000000e+02	1.000000e+03	9.139355e-09	5.712097e-10	5.712097e-10
1.000000e+03	1.200000e+03	1.145989e-08	6.396288e-10	6.396288e-10
1.200000e+03	1.400000e+03	1.438735e-08	7.166846e-10	7.166846e-10
1.400000e+03	1.600000e+03	1.563686e-08	7.471583e-10	7.471583e-10
1.600000e+03	1.800000e+03	1.792170e-08	7.998847e-10	7.998847e-10
1.800000e+03	2.000000e+03	1.967103e-08	8.380142e-10	8.380142e-10
2.000000e+03	2.200000e+03	2.009944e-08	8.470903e-10	8.470903e-10
2.200000e+03	2.400000e+03	2.027794e-08	8.508436e-10	8.508436e-10
2.400000e+03	2.600000e+03	1.570826e-08	7.488621e-10	7.488621e-10
2.600000e+03	2.800000e+03	1.103149e-08	6.275594e-10	6.275594e-10
2.800000e+03	3.000000e+03	6.961615e-09	4.985318e-10	4.985318e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
6.000000e+02	8.000000e+02	2.929181e-06	9.994236e-08	9.994236e-08
8.000000e+02	1.000000e+03	3.055351e-06	1.020721e-07	1.020721e-07
1.000000e+03	1.200000e+03	1.797065e-06	7.828135e-08	7.828135e-08
1.200000e+03	1.400000e+03	1.149166e-06	6.259908e-08	6.259908e-08
1.400000e+03	1.600000e+03	6.751780e-07	4.798280e-08	4.798280e-08
1.600000e+03	1.800000e+03	3.853288e-07	3.624868e-08	3.624868e-08
1.800000e+03	2.000000e+03	2.489292e-07	2.913496e-08	2.913496e-08
2.000000e+03	2.200000e+03	1.125297e-07	1.958890e-08	1.958890e-08
2.200000e+03	2.400000e+03	9.206970e-08	1.771882e-08	1.771882e-08
2.400000e+03	2.600000e+03	2.386993e-08	9.021984e-09	9.021984e-09
2.600000e+03	2.800000e+03	1.363995e-08	6.819978e-09	6.819978e-09
2.800000e+03	3.000000e+03	1.022997e-08	5.906274e-09	5.906274e-09
# END HISTO1D

