# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.428024e-06	1.428024e-07	1.428024e-07
-2.000000e+00	-1.500000e+00	2.427640e-06	1.861916e-07	1.861916e-07
-1.500000e+00	-1.000000e+00	4.212672e-06	2.452712e-07	2.452712e-07
-1.000000e+00	-5.000000e-01	5.669256e-06	2.845318e-07	2.845318e-07
-5.000000e-01	0.000000e+00	6.269026e-06	2.992043e-07	2.992043e-07
0.000000e+00	5.000000e-01	6.854516e-06	3.128644e-07	3.128644e-07
5.000000e-01	1.000000e+00	5.840618e-06	2.888000e-07	2.888000e-07
1.000000e+00	1.500000e+00	3.641462e-06	2.280372e-07	2.280372e-07
1.500000e+00	2.000000e+00	2.684686e-06	1.958008e-07	1.958008e-07
2.000000e+00	2.500000e+00	1.285222e-06	1.354743e-07	1.354743e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	9.411570e-05	1.133020e-05	1.133020e-05
-2.000000e+00	-1.500000e+00	1.964154e-04	1.636795e-05	1.636795e-05
-1.500000e+00	-1.000000e+00	3.137190e-04	2.068601e-05	2.068601e-05
-1.000000e+00	-5.000000e-01	3.682788e-04	2.241274e-05	2.241274e-05
-5.000000e-01	0.000000e+00	4.105628e-04	2.366444e-05	2.366444e-05
0.000000e+00	5.000000e-01	4.610306e-04	2.507675e-05	2.507675e-05
5.000000e-01	1.000000e+00	3.887388e-04	2.302690e-05	2.302690e-05
1.000000e+00	1.500000e+00	2.878030e-04	1.981318e-05	1.981318e-05
1.500000e+00	2.000000e+00	1.827754e-04	1.578939e-05	1.578939e-05
2.000000e+00	2.500000e+00	9.411570e-05	1.133020e-05	1.133020e-05
# END HISTO1D

