# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.212288e-06	2.728236e-07	2.728236e-07
-2.000000e+00	-1.500000e+00	8.411062e-06	3.465718e-07	3.465718e-07
-1.500000e+00	-1.000000e+00	1.198112e-05	4.136343e-07	4.136343e-07
-1.000000e+00	-5.000000e-01	1.280938e-05	4.276926e-07	4.276926e-07
-5.000000e-01	0.000000e+00	1.552262e-05	4.708150e-07	4.708150e-07
0.000000e+00	5.000000e-01	1.520846e-05	4.660262e-07	4.660262e-07
5.000000e-01	1.000000e+00	1.313782e-05	4.331411e-07	4.331411e-07
1.000000e+00	1.500000e+00	1.166696e-05	4.081752e-07	4.081752e-07
1.500000e+00	2.000000e+00	8.511024e-06	3.486251e-07	3.486251e-07
2.000000e+00	2.500000e+00	5.226568e-06	2.731971e-07	2.731971e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.074064e-04	2.630779e-05	2.630779e-05
-2.000000e+00	-1.500000e+00	7.583816e-04	3.216254e-05	3.216254e-05
-1.500000e+00	-1.000000e+00	1.048913e-03	3.782476e-05	3.782476e-05
-1.000000e+00	-5.000000e-01	1.369452e-03	4.321951e-05	4.321951e-05
-5.000000e-01	0.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
0.000000e+00	5.000000e-01	1.414464e-03	4.392405e-05	4.392405e-05
5.000000e-01	1.000000e+00	1.293068e-03	4.199690e-05	4.199690e-05
1.000000e+00	1.500000e+00	1.031181e-03	3.750368e-05	3.750368e-05
1.500000e+00	2.000000e+00	7.270098e-04	3.149028e-05	3.149028e-05
2.000000e+00	2.500000e+00	4.583026e-04	2.500246e-05	2.500246e-05
# END HISTO1D

