# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	3.041692e-06	2.084132e-07	2.084132e-07
-3.000000e+00	-2.500000e+00	1.183832e-05	4.111618e-07	4.111618e-07
-2.500000e+00	-2.000000e+00	1.130995e-05	4.018816e-07	4.018816e-07
-2.000000e+00	-1.500000e+00	1.116715e-05	3.993364e-07	3.993364e-07
-1.500000e+00	-1.000000e+00	1.170980e-05	4.089239e-07	4.089239e-07
-1.000000e+00	-5.000000e-01	1.170980e-05	4.089239e-07	4.089239e-07
-5.000000e-01	0.000000e+00	1.163840e-05	4.076753e-07	4.076753e-07
0.000000e+00	5.000000e-01	1.116715e-05	3.993364e-07	3.993364e-07
5.000000e-01	1.000000e+00	1.165268e-05	4.079253e-07	4.079253e-07
1.000000e+00	1.500000e+00	1.132423e-05	4.021353e-07	4.021353e-07
1.500000e+00	2.000000e+00	1.069590e-05	3.908197e-07	3.908197e-07
2.000000e+00	2.500000e+00	1.109575e-05	3.980577e-07	3.980577e-07
2.500000e+00	3.000000e+00	1.116715e-05	3.993364e-07	3.993364e-07
3.000000e+00	3.500000e+00	3.284456e-06	2.165705e-07	2.165705e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Phi
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	3.273590e-04	2.113093e-05	2.113093e-05
-3.000000e+00	-2.500000e+00	1.115748e-03	3.901123e-05	3.901123e-05
-2.500000e+00	-2.000000e+00	1.057097e-03	3.797203e-05	3.797203e-05
-2.000000e+00	-1.500000e+00	1.078921e-03	3.836200e-05	3.836200e-05
-1.500000e+00	-1.000000e+00	1.102109e-03	3.877204e-05	3.877204e-05
-1.000000e+00	-5.000000e-01	1.038001e-03	3.762750e-05	3.762750e-05
-5.000000e-01	0.000000e+00	1.147120e-03	3.955587e-05	3.955587e-05
0.000000e+00	5.000000e-01	1.068009e-03	3.816751e-05	3.816751e-05
5.000000e-01	1.000000e+00	1.179856e-03	4.011632e-05	4.011632e-05
1.000000e+00	1.500000e+00	1.087105e-03	3.850722e-05	3.850722e-05
1.500000e+00	2.000000e+00	1.073465e-03	3.826488e-05	3.826488e-05
2.000000e+00	2.500000e+00	1.069373e-03	3.819188e-05	3.819188e-05
2.500000e+00	3.000000e+00	9.888968e-04	3.672671e-05	3.672671e-05
3.000000e+00	3.500000e+00	3.028070e-04	2.032308e-05	2.032308e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

