# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.984953e-06	1.683616e-07	1.683616e-07
-2.000000e+00	-1.500000e+00	5.812058e-06	2.880930e-07	2.880930e-07
-1.500000e+00	-1.000000e+00	1.290934e-05	4.293582e-07	4.293582e-07
-1.000000e+00	-5.000000e-01	2.167740e-05	5.563799e-07	5.563799e-07
-5.000000e-01	0.000000e+00	2.866044e-05	6.397484e-07	6.397484e-07
0.000000e+00	5.000000e-01	3.018842e-05	6.565805e-07	6.565805e-07
5.000000e-01	1.000000e+00	2.069206e-05	5.435878e-07	5.435878e-07
1.000000e+00	1.500000e+00	1.302358e-05	4.312538e-07	4.312538e-07
1.500000e+00	2.000000e+00	5.854898e-06	2.891528e-07	2.891528e-07
2.000000e+00	2.500000e+00	1.999234e-06	1.689661e-07	1.689661e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.478190e-04	2.178127e-05	2.178127e-05
-2.000000e+00	-1.500000e+00	7.979374e-04	3.299065e-05	3.299065e-05
-1.500000e+00	-1.000000e+00	1.421284e-03	4.402982e-05	4.402982e-05
-1.000000e+00	-5.000000e-01	1.990070e-03	5.210035e-05	5.210035e-05
-5.000000e-01	0.000000e+00	2.247864e-03	5.537218e-05	5.537218e-05
0.000000e+00	5.000000e-01	2.346072e-03	5.656884e-05	5.656884e-05
5.000000e-01	1.000000e+00	1.961426e-03	5.172404e-05	5.172404e-05
1.000000e+00	1.500000e+00	1.403552e-03	4.375430e-05	4.375430e-05
1.500000e+00	2.000000e+00	7.897536e-04	3.282104e-05	3.282104e-05
2.000000e+00	2.500000e+00	3.341790e-04	2.134991e-05	2.134991e-05
# END HISTO1D

