# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.599387e-06	1.511279e-07	1.511279e-07
-2.000000e+00	-1.500000e+00	2.770366e-06	1.989007e-07	1.989007e-07
-1.500000e+00	-1.000000e+00	4.583958e-06	2.558515e-07	2.558515e-07
-1.000000e+00	-5.000000e-01	5.954860e-06	2.916108e-07	2.916108e-07
-5.000000e-01	0.000000e+00	6.740274e-06	3.102462e-07	3.102462e-07
0.000000e+00	5.000000e-01	7.325764e-06	3.234404e-07	3.234404e-07
5.000000e-01	1.000000e+00	6.111944e-06	2.954319e-07	2.954319e-07
1.000000e+00	1.500000e+00	3.955626e-06	2.376706e-07	2.376706e-07
1.500000e+00	2.000000e+00	2.884608e-06	2.029604e-07	2.029604e-07
2.000000e+00	2.500000e+00	1.513706e-06	1.470241e-07	1.470241e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.104837e-04	1.227596e-05	1.227596e-05
-2.000000e+00	-1.500000e+00	2.168754e-04	1.719933e-05	1.719933e-05
-1.500000e+00	-1.000000e+00	3.478190e-04	2.178127e-05	2.178127e-05
-1.000000e+00	-5.000000e-01	4.132908e-04	2.374293e-05	2.374293e-05
-5.000000e-01	0.000000e+00	4.528466e-04	2.485318e-05	2.485318e-05
0.000000e+00	5.000000e-01	5.005864e-04	2.613040e-05	2.613040e-05
5.000000e-01	1.000000e+00	4.119268e-04	2.370372e-05	2.370372e-05
1.000000e+00	1.500000e+00	3.123550e-04	2.064100e-05	2.064100e-05
1.500000e+00	2.000000e+00	2.032354e-04	1.664969e-05	1.664969e-05
2.000000e+00	2.500000e+00	1.159396e-04	1.257542e-05	1.257542e-05
# END HISTO1D

