# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	8.853750e-07	1.124427e-07	1.124427e-07
-3.000000e+00	-2.500000e+00	3.198774e-06	2.137271e-07	2.137271e-07
-2.500000e+00	-2.000000e+00	3.527220e-06	2.244316e-07	2.244316e-07
-2.000000e+00	-1.500000e+00	3.655742e-06	2.284839e-07	2.284839e-07
-1.500000e+00	-1.000000e+00	3.270176e-06	2.160992e-07	2.160992e-07
-1.000000e+00	-5.000000e-01	2.941730e-06	2.049600e-07	2.049600e-07
-5.000000e-01	0.000000e+00	3.155934e-06	2.122910e-07	2.122910e-07
0.000000e+00	5.000000e-01	3.184494e-06	2.132494e-07	2.132494e-07
5.000000e-01	1.000000e+00	2.913170e-06	2.039626e-07	2.039626e-07
1.000000e+00	1.500000e+00	3.198774e-06	2.137271e-07	2.137271e-07
1.500000e+00	2.000000e+00	2.998850e-06	2.069404e-07	2.069404e-07
2.000000e+00	2.500000e+00	3.627182e-06	2.275896e-07	2.275896e-07
2.500000e+00	3.000000e+00	2.884608e-06	2.029604e-07	2.029604e-07
3.000000e+00	3.500000e+00	8.710946e-07	1.115322e-07	1.115322e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	5.046784e-05	8.296862e-06	8.296862e-06
-3.000000e+00	-2.500000e+00	2.155114e-04	1.714516e-05	1.714516e-05
-2.500000e+00	-2.000000e+00	2.127834e-04	1.703630e-05	1.703630e-05
-2.000000e+00	-1.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
-1.500000e+00	-1.000000e+00	2.236952e-04	1.746767e-05	1.746767e-05
-1.000000e+00	-5.000000e-01	2.455192e-04	1.829992e-05	1.829992e-05
-5.000000e-01	0.000000e+00	2.291512e-04	1.767940e-05	1.767940e-05
0.000000e+00	5.000000e-01	2.496112e-04	1.845179e-05	1.845179e-05
5.000000e-01	1.000000e+00	2.182394e-04	1.725333e-05	1.725333e-05
1.000000e+00	1.500000e+00	2.100554e-04	1.692674e-05	1.692674e-05
1.500000e+00	2.000000e+00	2.236952e-04	1.746767e-05	1.746767e-05
2.000000e+00	2.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
2.500000e+00	3.000000e+00	2.127834e-04	1.703630e-05	1.703630e-05
3.000000e+00	3.500000e+00	4.501186e-05	7.835560e-06	7.835560e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

