# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.898888e-06	2.034621e-07	2.034621e-07
-3.000000e+00	-2.500000e+00	8.967992e-06	3.578618e-07	3.578618e-07
-2.500000e+00	-2.000000e+00	9.567762e-06	3.696348e-07	3.696348e-07
-2.000000e+00	-1.500000e+00	8.810908e-06	3.547138e-07	3.547138e-07
-1.500000e+00	-1.000000e+00	9.010832e-06	3.587155e-07	3.587155e-07
-1.000000e+00	-5.000000e-01	9.167914e-06	3.618287e-07	3.618287e-07
-5.000000e-01	0.000000e+00	9.853366e-06	3.751112e-07	3.751112e-07
0.000000e+00	5.000000e-01	9.239316e-06	3.632350e-07	3.632350e-07
5.000000e-01	1.000000e+00	9.039392e-06	3.592836e-07	3.592836e-07
1.000000e+00	1.500000e+00	9.353558e-06	3.654737e-07	3.654737e-07
1.500000e+00	2.000000e+00	9.367838e-06	3.657526e-07	3.657526e-07
2.000000e+00	2.500000e+00	9.639162e-06	3.710115e-07	3.710115e-07
2.500000e+00	3.000000e+00	9.453520e-06	3.674214e-07	3.674214e-07
3.000000e+00	3.500000e+00	2.813208e-06	2.004327e-07	2.004327e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.318792e-04	1.778433e-05	1.778433e-05
-3.000000e+00	-2.500000e+00	6.997298e-04	3.089382e-05	3.089382e-05
-2.500000e+00	-2.000000e+00	7.147338e-04	3.122329e-05	3.122329e-05
-2.000000e+00	-1.500000e+00	6.833618e-04	3.053036e-05	3.053036e-05
-1.500000e+00	-1.000000e+00	6.983658e-04	3.086370e-05	3.086370e-05
-1.000000e+00	-5.000000e-01	6.983658e-04	3.086370e-05	3.086370e-05
-5.000000e-01	0.000000e+00	7.065498e-04	3.104401e-05	3.104401e-05
0.000000e+00	5.000000e-01	6.492620e-04	2.975887e-05	2.975887e-05
5.000000e-01	1.000000e+00	7.024578e-04	3.095399e-05	3.095399e-05
1.000000e+00	1.500000e+00	6.574460e-04	2.994584e-05	2.994584e-05
1.500000e+00	2.000000e+00	7.474696e-04	3.193032e-05	3.193032e-05
2.000000e+00	2.500000e+00	7.283738e-04	3.151982e-05	3.151982e-05
2.500000e+00	3.000000e+00	6.888178e-04	3.065199e-05	3.065199e-05
3.000000e+00	3.500000e+00	1.977794e-04	1.642468e-05	1.642468e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

