# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	2.084915e-07	1.408855e-08	1.408855e-08
1.500000e+01	2.250000e+01	3.160693e-07	1.734656e-08	1.734656e-08
2.250000e+01	3.000000e+01	3.027411e-07	1.697688e-08	1.697688e-08
3.000000e+01	3.750000e+01	2.637084e-07	1.584471e-08	1.584471e-08
3.750000e+01	4.500000e+01	2.456201e-07	1.529164e-08	1.529164e-08
4.500000e+01	5.250000e+01	2.199157e-07	1.446939e-08	1.446939e-08
5.250000e+01	6.000000e+01	1.980193e-07	1.373017e-08	1.373017e-08
6.000000e+01	6.750000e+01	1.437544e-07	1.169857e-08	1.169857e-08
6.750000e+01	7.500000e+01	1.256661e-07	1.093783e-08	1.093783e-08
7.500000e+01	8.250000e+01	1.104339e-07	1.025353e-08	1.025353e-08
8.250000e+01	9.000000e+01	9.329757e-08	9.424478e-09	9.424478e-09
9.000000e+01	9.750000e+01	8.948951e-08	9.230138e-09	9.230138e-09
9.750000e+01	1.050000e+02	7.235323e-08	8.299483e-09	8.299483e-09
1.050000e+02	1.125000e+02	5.140887e-08	6.995860e-09	6.995860e-09
1.125000e+02	1.200000e+02	5.997701e-08	7.556393e-09	7.556393e-09
1.200000e+02	1.275000e+02	5.045685e-08	6.930782e-09	6.930782e-09
1.275000e+02	1.350000e+02	4.950484e-08	6.865086e-09	6.865086e-09
1.350000e+02	1.425000e+02	2.665645e-08	5.037596e-09	5.037596e-09
1.425000e+02	1.500000e+02	2.665645e-08	5.037596e-09	5.037596e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	1.918687e-05	1.320879e-06	1.320879e-06
1.500000e+01	2.250000e+01	3.182657e-05	1.701202e-06	1.701202e-06
2.250000e+01	3.000000e+01	3.137191e-05	1.689007e-06	1.689007e-06
3.000000e+01	3.750000e+01	2.455192e-05	1.494182e-06	1.494182e-06
3.750000e+01	4.500000e+01	2.118740e-05	1.388033e-06	1.388033e-06
4.500000e+01	5.250000e+01	1.836848e-05	1.292401e-06	1.292401e-06
5.250000e+01	6.000000e+01	1.545861e-05	1.185622e-06	1.185622e-06
6.000000e+01	6.750000e+01	8.638640e-06	8.863057e-07	8.863057e-07
6.750000e+01	7.500000e+01	6.365313e-06	7.608005e-07	7.608005e-07
7.500000e+01	8.250000e+01	7.365577e-06	8.183975e-07	8.183975e-07
8.250000e+01	9.000000e+01	4.091987e-06	6.099974e-07	6.099974e-07
9.000000e+01	9.750000e+01	4.182920e-06	6.167379e-07	6.167379e-07
9.750000e+01	1.050000e+02	2.727992e-06	4.980608e-07	4.980608e-07
1.050000e+02	1.125000e+02	2.182393e-06	4.454792e-07	4.454792e-07
1.125000e+02	1.200000e+02	1.727728e-06	3.963680e-07	3.963680e-07
1.200000e+02	1.275000e+02	1.363996e-06	3.521822e-07	3.521822e-07
1.275000e+02	1.350000e+02	7.274644e-07	2.571975e-07	2.571975e-07
1.350000e+02	1.425000e+02	6.365313e-07	2.405862e-07	2.405862e-07
1.425000e+02	1.500000e+02	5.455983e-07	2.227395e-07	2.227395e-07
# END HISTO1D

