# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+02	9.100000e+02	8.633117e-07	1.502833e-07	1.502833e-07
9.100000e+02	9.200000e+02	6.540240e-07	1.308048e-07	1.308048e-07
9.200000e+02	9.300000e+02	5.493802e-07	1.198846e-07	1.198846e-07
9.300000e+02	9.400000e+02	9.941166e-07	1.612670e-07	1.612670e-07
9.400000e+02	9.500000e+02	9.417946e-07	1.569658e-07	1.569658e-07
9.500000e+02	9.600000e+02	9.417946e-07	1.569658e-07	1.569658e-07
9.600000e+02	9.700000e+02	1.229565e-06	1.793505e-07	1.793505e-07
9.700000e+02	9.800000e+02	1.098760e-06	1.695424e-07	1.695424e-07
9.800000e+02	9.900000e+02	1.857428e-06	2.204362e-07	2.204362e-07
9.900000e+02	1.000000e+03	1.700463e-06	2.109164e-07	2.109164e-07
1.000000e+03	1.010000e+03	2.197521e-06	2.397692e-07	2.397692e-07
1.010000e+03	1.020000e+03	2.720740e-06	2.667905e-07	2.667905e-07
1.020000e+03	1.030000e+03	2.903867e-06	2.756228e-07	2.756228e-07
1.030000e+03	1.040000e+03	3.845661e-06	3.171848e-07	3.171848e-07
1.040000e+03	1.050000e+03	5.258353e-06	3.708957e-07	3.708957e-07
1.050000e+03	1.060000e+03	7.011138e-06	4.282734e-07	4.282734e-07
1.060000e+03	1.070000e+03	1.195556e-05	5.592575e-07	5.592575e-07
1.070000e+03	1.080000e+03	1.797258e-05	6.856967e-07	6.856967e-07
1.080000e+03	1.090000e+03	2.699811e-05	8.404145e-07	8.404145e-07
1.090000e+03	1.100000e+03	3.801188e-05	9.972098e-07	9.972098e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+02	9.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+02	9.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+02	9.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+03	1.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+03	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+03	1.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+03	1.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+03	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

