# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	8.100000e+02	2.092877e-07	7.399437e-08	7.399437e-08
8.100000e+02	8.200000e+02	2.877706e-07	8.676609e-08	8.676609e-08
8.200000e+02	8.300000e+02	4.185754e-07	1.046438e-07	1.046438e-07
8.300000e+02	8.400000e+02	4.185754e-07	1.046438e-07	1.046438e-07
8.400000e+02	8.500000e+02	2.354487e-07	7.848288e-08	7.848288e-08
8.500000e+02	8.600000e+02	2.092877e-07	7.399437e-08	7.399437e-08
8.600000e+02	8.700000e+02	3.924144e-07	1.013210e-07	1.013210e-07
8.700000e+02	8.800000e+02	4.447364e-07	1.078644e-07	1.078644e-07
8.800000e+02	8.900000e+02	5.755412e-07	1.227058e-07	1.227058e-07
8.900000e+02	9.000000e+02	4.185754e-07	1.046438e-07	1.046438e-07
9.000000e+02	9.100000e+02	8.633117e-07	1.502833e-07	1.502833e-07
9.100000e+02	9.200000e+02	6.540240e-07	1.308048e-07	1.308048e-07
9.200000e+02	9.300000e+02	5.493802e-07	1.198846e-07	1.198846e-07
9.300000e+02	9.400000e+02	9.941166e-07	1.612670e-07	1.612670e-07
9.400000e+02	9.500000e+02	9.417946e-07	1.569658e-07	1.569658e-07
9.500000e+02	9.600000e+02	9.417946e-07	1.569658e-07	1.569658e-07
9.600000e+02	9.700000e+02	1.229565e-06	1.793505e-07	1.793505e-07
9.700000e+02	9.800000e+02	1.098760e-06	1.695424e-07	1.695424e-07
9.800000e+02	9.900000e+02	1.857428e-06	2.204362e-07	2.204362e-07
9.900000e+02	1.000000e+03	1.700463e-06	2.109164e-07	2.109164e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+02	8.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+02	8.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	8.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+02	9.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+02	9.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

